package,availability,category,capability,support,manual_url
Partek Flow,NCI wide,NGS core,Raw read QC,Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,NGS core,Trimming,Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,NGS core,Read mapping to reference,Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,NGS core,De novo assembly,No,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,NGS core,Long-read support,Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,DNA variation,Variant calling (germline/somatic/other),Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,DNA variation,Variant annotation / consequence prediction,Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,Transcriptomics,Bulk RNA-seq (counts/DE workflows),Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,Transcriptomics,Single-cell RNA-seq,Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,Transcriptomics,Spatial transcriptomics,Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,Transcriptomics,CITE-seq / multi-omic single-cell,Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,Transcriptomics,miRNA-seq,Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,Epigenomics,ChIP-seq,Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,Epigenomics,ATAC-seq,Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,Epigenomics,Bisulfite / methylation-seq,No,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,Microbial,Metagenomics,Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,Biological interpretation,Pathway analysis / enrichment,Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,Biological interpretation,Gene set enrichment (GSEA),Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,Visualization,Genome browser,Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,Visualization,PCA / dimensionality reduction,Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,Visualization,t-SNE,Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,Visualization,UMAP,Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,Visualization,Heatmaps + clustering,Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,Visualization,Volcano plots,Yes,https://help.partek.illumina.com/partek-flow/user-manual
Partek Flow,NCI wide,Operational,Workflow/pipeline builder,Yes,https://help.partek.illumina.com/partek-flow/user-manual
QIAGEN CLC Genomics Workbench,NCI wide,NGS core,Raw read QC,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,NGS core,Trimming,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,NGS core,Demultiplexing,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,NGS core,Read mapping to reference,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,NGS core,De novo assembly,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,NGS core,Long-read support,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,DNA variation,Variant calling (germline/somatic/other),Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,DNA variation,Variant annotation / consequence prediction,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Transcriptomics,Bulk RNA-seq (counts/DE workflows),Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Transcriptomics,Single-cell RNA-seq,Yes (plugin available),https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Transcriptomics,CITE-seq / multi-omic single-cell,No,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Transcriptomics,miRNA-seq,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Epigenomics,ChIP-seq,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Epigenomics,ATAC-seq,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Epigenomics,Bisulfite / methylation-seq,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Microbial,Microbial genomics,Yes (plugin available),https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Biological interpretation,Gene set enrichment (GSEA),Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Biological interpretation,Gene ontology (GO) enrichment,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Visualization,Genome browser,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Visualization,PCA / dimensionality reduction,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Visualization,Heatmaps + clustering,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Visualization,Volcano plots,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Sequence & molecular biology,Sanger analysis,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Sequence & molecular biology,BLAST,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Sequence & molecular biology,Multiple sequence alignment,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Sequence & molecular biology,Phylogenetic trees,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Sequence & molecular biology,Primer design,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Sequence & molecular biology,Cloning tools,No,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Sequence & molecular biology,CRISPR tools,No,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
QIAGEN CLC Genomics Workbench,NCI wide,Operational,Workflow/pipeline builder,Yes,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
Qlucore Omics Explorer,NCI CCR only,NGS core,Raw read QC,No,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
Qlucore Omics Explorer,NCI CCR only,NGS core,Trimming,No,https://resources.qiagenbioinformatics.com/manuals/clcgenomicsworkbench/2203/User_Manual.pdf
